#,Date-Time (CDT),Temperature   (°F),RH   (%),Dew Point   (°F),Host Connected,Stopped,End of File
1380,04/28/2023 06:56:43,71.58,46.800,50.21,,,
1381,04/28/2023 06:57:43,71.58,46.830,50.22,,,
1382,04/28/2023 06:58:43,71.58,46.830,50.22,,,
1383,04/28/2023 06:59:43,71.58,46.830,50.23,,,
1384,04/28/2023 07:00:43,71.58,46.850,50.24,,,
1385,04/28/2023 07:01:43,71.58,46.890,50.26,,,
1386,04/28/2023 07:02:43,71.58,46.870,50.25,,,
1387,04/28/2023 07:03:43,71.58,46.920,50.28,,,
1388,04/28/2023 07:04:43,71.58,46.920,50.28,,,
1389,04/28/2023 07:05:43,71.58,46.950,50.30,,,
1390,04/28/2023 07:06:43,71.58,46.940,50.29,,,
1391,04/28/2023 07:07:43,71.58,46.940,50.29,,,
1392,04/28/2023 07:08:43,71.58,46.940,50.29,,,
1393,04/28/2023 07:09:43,71.58,46.940,50.29,,,
1394,04/28/2023 07:10:43,71.58,46.950,50.30,,,
1395,04/28/2023 07:11:43,71.58,46.960,50.30,,,
1396,04/28/2023 07:12:43,71.58,46.940,50.29,,,
1397,04/28/2023 07:13:43,71.58,46.960,50.30,,,
1398,04/28/2023 07:14:43,71.58,46.980,50.31,,,
1399,04/28/2023 07:15:43,71.58,47.000,50.32,,,
1400,04/28/2023 07:16:43,71.58,47.000,50.32,,,
1401,04/28/2023 07:17:43,71.58,47.000,50.32,,,
1402,04/28/2023 07:18:43,71.62,47.030,50.37,,,
1403,04/28/2023 07:19:43,71.62,47.060,50.39,,,
1404,04/28/2023 07:20:43,71.62,47.030,50.37,,,
1405,04/28/2023 07:21:43,71.62,47.060,50.39,,,
1406,04/28/2023 07:22:43,71.62,47.080,50.40,,,
1407,04/28/2023 07:23:43,71.62,47.100,50.41,,,
1408,04/28/2023 07:24:43,71.62,47.100,50.41,,,
1409,04/28/2023 07:25:43,71.62,47.100,50.41,,,
1410,04/28/2023 07:26:43,71.65,47.100,50.45,,,
1411,04/28/2023 07:27:43,71.65,47.120,50.46,,,
1412,04/28/2023 07:28:43,71.65,47.110,50.45,,,
1413,04/28/2023 07:29:43,71.65,47.130,50.46,,,
1414,04/28/2023 07:30:43,71.65,47.140,50.47,,,
1415,04/28/2023 07:31:43,71.71,47.160,50.53,,,
1416,04/28/2023 07:32:43,71.71,47.140,50.52,,,
1417,04/28/2023 07:33:43,71.71,47.140,50.52,,,
1418,04/28/2023 07:34:43,71.71,47.160,50.53,,,
1419,04/28/2023 07:35:43,71.71,47.160,50.53,,,
1420,04/28/2023 07:36:43,71.71,47.160,50.53,,,
1421,04/28/2023 07:37:43,71.71,47.140,50.52,,,
1422,04/28/2023 07:38:43,71.71,47.160,50.53,,,
1423,04/28/2023 07:39:43,71.71,47.160,50.53,,,
1424,04/28/2023 07:40:43,71.71,47.130,50.51,,,
1425,04/28/2023 07:41:43,71.71,47.140,50.52,,,
1426,04/28/2023 07:42:43,71.71,47.200,50.55,,,
1427,04/28/2023 07:43:43,71.71,47.180,50.54,,,
1428,04/28/2023 07:44:43,71.71,47.200,50.55,,,
1429,04/28/2023 07:45:43,71.71,47.200,50.55,,,
1430,04/28/2023 07:46:43,71.71,47.210,50.56,,,
1431,04/28/2023 07:47:43,71.71,47.210,50.56,,,
1432,04/28/2023 07:48:43,71.71,47.200,50.55,,,
1433,04/28/2023 07:49:43,71.71,47.200,50.55,,,
1434,04/28/2023 07:50:43,71.71,47.230,50.57,,,
1435,04/28/2023 07:51:43,71.71,47.370,50.65,,,
1436,04/28/2023 07:52:43,71.71,47.370,50.65,,,
1437,04/28/2023 07:53:43,71.71,47.630,50.79,,,
1438,04/28/2023 07:54:43,71.71,47.720,50.85,,,
1439,04/28/2023 07:55:43,71.71,48.720,51.41,,,
1440,04/28/2023 07:56:43,71.74,47.600,50.81,,,
1441,04/28/2023 07:57:43,71.80,47.360,50.72,,,
1442,04/28/2023 07:58:43,71.80,47.410,50.76,,,
1443,04/28/2023 07:59:43,71.87,48.260,51.30,,,
1444,04/28/2023 08:00:43,71.96,48.230,51.37,,,
1445,04/28/2023 08:01:43,72.01,47.770,51.16,,,
1446,04/28/2023 08:02:43,72.09,47.940,51.32,,,
1447,04/28/2023 08:03:43,72.14,47.280,50.99,,,
1448,04/28/2023 08:04:43,72.18,47.100,50.92,,,
1449,04/28/2023 08:05:43,72.27,47.020,50.96,,,
1450,04/28/2023 08:06:43,72.27,47.200,51.06,,,
1451,04/28/2023 08:07:43,72.30,47.000,50.98,,,
1452,04/28/2023 08:08:43,72.39,46.860,50.98,,,
1453,04/28/2023 08:09:43,72.45,46.860,51.03,,,
1454,04/28/2023 08:10:43,72.48,46.810,51.04,,,
1455,04/28/2023 08:11:43,72.52,46.700,51.00,,,
1456,04/28/2023 08:12:43,72.61,46.720,51.10,,,
1457,04/28/2023 08:13:43,72.64,46.730,51.13,,,
1458,04/28/2023 08:14:43,72.73,46.990,51.37,,,
1459,04/28/2023 08:15:43,72.82,47.730,51.87,,,
1460,04/28/2023 08:16:43,72.91,47.990,52.10,,,
1461,04/28/2023 08:17:43,72.95,46.700,51.40,,,
1462,04/28/2023 08:18:43,72.95,46.410,51.23,,,
1463,04/28/2023 08:19:43,73.00,46.290,51.21,,,
1464,04/28/2023 08:20:43,73.04,47.020,51.67,,,
1465,04/28/2023 08:21:43,73.08,46.660,51.49,,,
1466,04/28/2023 08:22:43,73.08,46.530,51.41,,,
1467,04/28/2023 08:23:42,,,,Logged,,
1468,04/28/2023 08:23:43,73.47,47.310,52.22,,,
1469,04/28/2023 08:24:02,,,,,Logged,Logged
